state,year,month,average_precipitation
Nebraska,2004,6,2.85
Nebraska,2004,7,4.11
Nebraska,2004,8,1.46
Nebraska,2004,9,3.49
Nebraska,2004,10,1.2
Nebraska,2004,11,1.48
Nebraska,2004,12,0.1
Nebraska,2005,1,0.54
Nebraska,2005,2,0.78
Nebraska,2005,3,1.48
Nebraska,2005,4,3.19
Nebraska,2005,5,3.31
Nebraska,2005,6,5.39
Nebraska,2005,7,1.91
Nebraska,2005,8,3.04
Nebraska,2005,9,1.05
Nebraska,2005,10,1.5
Nebraska,2005,11,1.01
Nebraska,2005,12,0.37
Nebraska,2006,1,0.34
Nebraska,2006,2,0.23
Nebraska,2006,3,2.06
Nebraska,2006,4,2.2
Nebraska,2006,5,1.16
Nebraska,2006,6,3.16
Nebraska,2006,7,1.86
Nebraska,2006,8,3.82
Nebraska,2006,9,3.48
Nebraska,2006,10,1.03
Nebraska,2006,11,0.24
Nebraska,2006,12,1.98
Nebraska,2007,1,0.58
Nebraska,2007,2,0.96
Nebraska,2007,3,2.25
Nebraska,2007,4,3.77
Nebraska,2007,5,5.19
Nebraska,2007,6,2.82
Nebraska,2007,7,2.46
Nebraska,2007,8,4.27
Nebraska,2007,9,1.82
Nebraska,2007,10,3.08
Nebraska,2007,11,0.05
Nebraska,2007,12,1.39
Nebraska,2008,1,0.19
Nebraska,2008,2,0.39
Nebraska,2008,3,0.82
Nebraska,2008,4,2.89
Nebraska,2008,5,5.87
Nebraska,2008,6,4.17
Nebraska,2008,7,3.1
Nebraska,2008,8,2.22
Nebraska,2008,9,2.71
Nebraska,2008,10,4.42
Nebraska,2008,11,0.79
Nebraska,2008,12,0.53
Nebraska,2009,1,0.44
Nebraska,2009,2,0.71
Nebraska,2009,3,0.69
Nebraska,2009,4,2.74
Nebraska,2009,5,2.18
Nebraska,2009,6,5.52
Nebraska,2009,7,3.07
Nebraska,2009,8,3.67
Nebraska,2009,9,1.52
Nebraska,2009,10,3.74
Nebraska,2009,11,0.28
Nebraska,2009,12,1.14
Nebraska,2010,1,0.37
Nebraska,2010,2,0.73
Nebraska,2010,3,1.69
Nebraska,2010,4,2.97
Nebraska,2010,5,3.03
Nebraska,2010,6,7.4
Nebraska,2010,7,4.03
Nebraska,2010,8,2.85
Nebraska,2010,9,2.04
Nebraska,2010,10,0.92
Nebraska,2010,11,0.67
Nebraska,2010,12,0.37
Nebraska,2011,1,0.93
Nebraska,2011,2,0.64
Nebraska,2011,3,0.88
Nebraska,2011,4,2.8
Nebraska,2011,5,5.43
Nebraska,2011,6,3.99
Nebraska,2011,7,3.71
Nebraska,2011,8,3.56
Nebraska,2011,9,0.88
Nebraska,2011,10,1.92
Nebraska,2011,11,0.48
Nebraska,2011,12,0.59
Nebraska,2012,1,0.16
Nebraska,2012,2,1.34
Nebraska,2012,3,0.57
Nebraska,2012,4,3.13
Nebraska,2012,5,2.04
Nebraska,2012,6,1.65
Nebraska,2012,7,1.03
Nebraska,2012,8,1.06
Nebraska,2012,9,0.49
Nebraska,2012,10,0.88
Nebraska,2012,11,0.29
Nebraska,2012,12,0.72
Nebraska,2013,1,0.32
Nebraska,2013,2,0.83
Nebraska,2013,3,0.95
Nebraska,2013,4,2.77
Nebraska,2013,5,4.86
Nebraska,2013,6,2.43
Nebraska,2013,7,2.11
Nebraska,2013,8,3
Nebraska,2013,9,2.32
Nebraska,2013,10,2.8
Nebraska,2013,11,0.78
Nebraska,2013,12,0.27
Nebraska,2014,1,0.22
Nebraska,2014,2,0.64
Nebraska,2014,3,0.5
Nebraska,2014,4,1.99
Nebraska,2014,5,2.63
Nebraska,2014,6,7.23
Nebraska,2014,7,1.72
Nebraska,2014,8,4.7
Nebraska,2014,9,2.57
Nebraska,2014,10,1.34
Nebraska,2014,11,0.32
Nebraska,2014,12,1.12
Nebraska,2015,1,0.21
Nebraska,2015,2,0.68
Nebraska,2015,3,0.24
Nebraska,2015,4,2.64
Nebraska,2015,5,5.89
Nebraska,2015,6,4.73
Nebraska,2015,7,3.33
Nebraska,2015,8,2.83
Nebraska,2015,9,2.54
Nebraska,2015,10,1.43
Nebraska,2015,11,1.95
Nebraska,2015,12,1.6
Nebraska,2016,1,0.4
Nebraska,2016,2,0.79
Nebraska,2016,3,1.16
Nebraska,2016,4,5.2
Nebraska,2016,5,4.39
Nebraska,2016,6,2.2
Nebraska,2016,7,3.55
Nebraska,2016,8,2.57
Nebraska,2016,9,2.21
Nebraska,2016,10,1.16
Nebraska,2016,11,0.86
Nebraska,2016,12,0.82
Nebraska,2017,1,1.01
Nebraska,2017,2,0.72
Nebraska,2017,3,1.55
Nebraska,2017,4,2.56
Nebraska,2017,5,4.71
Nebraska,2017,6,1.53
Nebraska,2017,7,2.64
Nebraska,2017,8,4.31
Nebraska,2017,9,2.72
Nebraska,2017,10,2.96
Nebraska,2017,11,0.23
Nebraska,2017,12,0.4
Nebraska,2018,1,0.72
Nebraska,2018,2,0.67
Nebraska,2018,3,1.14
Nebraska,2018,4,1.55
Nebraska,2018,5,4.66
Nebraska,2018,6,5.26
Nebraska,2018,7,4.66
Nebraska,2018,8,2.44
Nebraska,2018,9,2.74
Nebraska,2018,10,2.54
Nebraska,2018,11,0.87
Nebraska,2018,12,1.97
Nebraska,2019,1,0.25
Nebraska,2019,2,0.74
Nebraska,2019,3,2.81
Nebraska,2019,4,1.75
Nebraska,2019,5,6.59
Nebraska,2019,6,3.74
Nebraska,2019,7,4.17
Nebraska,2019,8,5.14
Nebraska,2019,9,2.49
Nebraska,2019,10,1.59
Nebraska,2019,11,0.96
Nebraska,2019,12,1.15
Nebraska,2020,1,0.59
New Jersey,2000,1,3.1
New Jersey,2000,2,2.16
New Jersey,2000,3,4.61
New Jersey,2000,4,3.33
New Jersey,2000,5,3.82
New Jersey,2000,6,4.38
New Jersey,2000,7,5.76
New Jersey,2000,8,5.33
New Jersey,2000,9,5.23
New Jersey,2000,10,0.77
New Jersey,2000,11,3.15
New Jersey,2000,12,3.61
New Jersey,2001,1,3.03
New Jersey,2001,2,2.62
New Jersey,2001,3,5.95
New Jersey,2001,4,1.83
New Jersey,2001,5,3.17
New Jersey,2001,6,5.24
New Jersey,2001,7,3.1
New Jersey,2001,8,3.53
New Jersey,2001,9,2.93
New Jersey,2001,10,0.93
New Jersey,2001,11,1
New Jersey,2001,12,2.22
New Jersey,2002,1,2.21
New Jersey,2002,2,0.75
New Jersey,2002,3,4.21
New Jersey,2002,4,3.83
New Jersey,2002,5,4.26
New Jersey,2002,6,4.94
New Jersey,2002,7,1.66
New Jersey,2002,8,3.73
New Jersey,2002,9,3.95
New Jersey,2002,10,6.74
New Jersey,2002,11,5.1
New Jersey,2002,12,4.53
New Jersey,2003,1,2.54
New Jersey,2003,2,4.69
New Jersey,2003,3,4.07
New Jersey,2003,4,2.86
New Jersey,2003,5,3.77
New Jersey,2003,6,8.43
New Jersey,2003,7,3.87
New Jersey,2003,8,4.92
New Jersey,2003,9,6.26
New Jersey,2003,10,4.99
New Jersey,2003,11,4.32
New Jersey,2003,12,5.76
New Jersey,2004,1,1.98
New Jersey,2004,2,2.52
New Jersey,2004,3,3.3
New Jersey,2004,4,5.32
New Jersey,2004,5,3.75
New Jersey,2004,6,3.05
New Jersey,2004,7,7.52
New Jersey,2004,8,4.82
New Jersey,2004,9,6.06
New Jersey,2004,10,2.28
New Jersey,2004,11,4.62
New Jersey,2004,12,3.48
New Jersey,2005,1,4.35
New Jersey,2005,2,2.42
New Jersey,2005,3,4.01
New Jersey,2005,4,4.48
New Jersey,2005,5,2.56
New Jersey,2005,6,3.53
New Jersey,2005,7,4.64
New Jersey,2005,8,2.12
New Jersey,2005,9,1.19
New Jersey,2005,10,11.99
New Jersey,2005,11,3.91
New Jersey,2005,12,3.61
New Jersey,2006,1,5.17
New Jersey,2006,2,1.76
New Jersey,2006,3,0.82
New Jersey,2006,4,3.64
New Jersey,2006,5,3.03
New Jersey,2006,6,7.88
New Jersey,2006,7,5.18
New Jersey,2006,8,3.76
New Jersey,2006,9,5.85
New Jersey,2006,10,6.28
New Jersey,2006,11,5.88
New Jersey,2006,12,2.16
New Jersey,2007,1,3.6
New Jersey,2007,2,1.97
New Jersey,2007,3,4.11
New Jersey,2007,4,8.45
New Jersey,2007,5,1.58
New Jersey,2007,6,4.05
New Jersey,2007,7,4.47
New Jersey,2007,8,4.49
New Jersey,2007,9,0.99
New Jersey,2007,10,5.5
New Jersey,2007,11,2.34
New Jersey,2007,12,5.38
New Jersey,2008,1,2.06
New Jersey,2008,2,5.24
New Jersey,2008,3,4.09
New Jersey,2008,4,2.67
New Jersey,2008,5,4.57
New Jersey,2008,6,3.09
New Jersey,2008,7,3.92
New Jersey,2008,8,2.34
New Jersey,2008,9,6.16
New Jersey,2008,10,2.84
New Jersey,2008,11,3.8
New Jersey,2008,12,6.44
New Jersey,2009,1,2.93
New Jersey,2009,2,0.66
New Jersey,2009,3,2.01
New Jersey,2009,4,4.4
New Jersey,2009,5,4.43
New Jersey,2009,6,6.79
New Jersey,2009,7,5
New Jersey,2009,8,7.39
New Jersey,2009,9,3.99
New Jersey,2009,10,5.67
New Jersey,2009,11,2.19
New Jersey,2009,12,7.71
New Jersey,2010,1,2.64
New Jersey,2010,2,4.62
New Jersey,2010,3,8.66
New Jersey,2010,4,2.51
New Jersey,2010,5,3.35
New Jersey,2010,6,2.24
New Jersey,2010,7,4.07
New Jersey,2010,8,2.51
New Jersey,2010,9,3.18
New Jersey,2010,10,5.38
New Jersey,2010,11,2.17
New Jersey,2010,12,3.27
New Jersey,2011,1,3.33
New Jersey,2011,2,3.07
New Jersey,2011,3,5.55
New Jersey,2011,4,5.67
New Jersey,2011,5,3.77
New Jersey,2011,6,3.43
New Jersey,2011,7,4.11
New Jersey,2011,8,15.67
New Jersey,2011,9,7.12
New Jersey,2011,10,4.19
New Jersey,2011,11,3.83
New Jersey,2011,12,4.21
New Jersey,2012,1,2.78
New Jersey,2012,2,1.33
New Jersey,2012,3,1.65
New Jersey,2012,4,2.87
New Jersey,2012,5,4.27
New Jersey,2012,6,4.3
New Jersey,2012,7,3.43
New Jersey,2012,8,4.62
New Jersey,2012,9,4.45
New Jersey,2012,10,5.43
New Jersey,2012,11,1.3
New Jersey,2012,12,5.56
New Jersey,2013,1,3
New Jersey,2013,2,2.89
New Jersey,2013,3,2.89
New Jersey,2013,4,2.6
New Jersey,2013,5,3.82
New Jersey,2013,6,9.49
New Jersey,2013,7,5.27
New Jersey,2013,8,4.67
New Jersey,2013,9,2.11
New Jersey,2013,10,2.01
New Jersey,2013,11,2.89
New Jersey,2013,12,4.74
New Jersey,2014,1,3.12
New Jersey,2014,2,4.96
New Jersey,2014,3,3.97
New Jersey,2014,4,4.42
New Jersey,2014,5,4.72
New Jersey,2014,6,3.32
New Jersey,2014,7,5.23
New Jersey,2014,8,4.08
New Jersey,2014,9,2.5
New Jersey,2014,10,3.64
New Jersey,2014,11,4.34
New Jersey,2014,12,4.65
New Jersey,2015,1,4.43
New Jersey,2015,2,2.18
New Jersey,2015,3,4.55
New Jersey,2015,4,2.67
New Jersey,2015,5,1.21
New Jersey,2015,6,8.12
New Jersey,2015,7,3.68
New Jersey,2015,8,2.26
New Jersey,2015,9,3.6
New Jersey,2015,10,4.02
New Jersey,2015,11,2.3
New Jersey,2015,12,4.84
New Jersey,2016,1,3.19
New Jersey,2016,2,4.08
New Jersey,2016,3,1.87
New Jersey,2016,4,2.26
New Jersey,2016,5,4.79
New Jersey,2016,6,2.4
New Jersey,2016,7,6.97
New Jersey,2016,8,2.08
New Jersey,2016,9,3.45
New Jersey,2016,10,2.8
New Jersey,2016,11,2.43
New Jersey,2016,12,3.27
New Jersey,2017,1,3.71
New Jersey,2017,2,1.64
New Jersey,2017,3,4.06
New Jersey,2017,4,3.82
New Jersey,2017,5,6.51
New Jersey,2017,6,3.32
New Jersey,2017,7,6.29
New Jersey,2017,8,5.17
New Jersey,2017,9,2.27
New Jersey,2017,10,4.97
New Jersey,2017,11,1.7
New Jersey,2017,12,1.46
New Jersey,2018,1,2.72
New Jersey,2018,2,6.08
New Jersey,2018,3,4.64
New Jersey,2018,4,4.17
New Jersey,2018,5,5.8
New Jersey,2018,6,3.3
New Jersey,2018,7,5.91
New Jersey,2018,8,5.56
New Jersey,2018,9,7.57
New Jersey,2018,10,4.46
New Jersey,2018,11,8.65
New Jersey,2018,12,5.9
New Jersey,2019,1,4.49
New Jersey,2019,2,3.26
New Jersey,2019,3,3.84
New Jersey,2019,4,3.98
New Jersey,2019,5,6.76
New Jersey,2019,6,5.18
New Jersey,2019,7,6.14
New Jersey,2019,8,3.75
New Jersey,2019,9,1.24
New Jersey,2019,10,5.79
New Jersey,2019,11,1.94
New Jersey,2019,12,5.44
New Jersey,2020,1,2.31
New York,2000,1,3.3
New York,2000,2,2.88
New York,2000,3,3.03
New York,2000,4,5.16
New York,2000,5,5.8
New York,2000,6,5.32
New York,2000,7,4.34
New York,2000,8,4.16
New York,2000,9,3.69
New York,2000,10,2.34
New York,2000,11,2.74
New York,2000,12,3.48
New York,2001,1,1.61
New York,2001,2,2.22
New York,2001,3,4.92
New York,2001,4,1.18
New York,2001,5,2.94
New York,2001,6,4.29
New York,2001,7,2.4
New York,2001,8,3.11
New York,2001,9,4.13
New York,2001,10,2.36
New York,2001,11,2.24
New York,2001,12,2.74
New York,2002,1,2.19
New York,2002,2,2.3
New York,2002,3,3.31
New York,2002,4,4.06
New York,2002,5,5.34
New York,2002,6,5.44
New York,2002,7,2
New York,2002,8,2.63
New York,2002,9,4.6
New York,2002,10,4.31
New York,2002,11,3.84
New York,2002,12,3.54
New York,2003,1,2.51
New York,2003,2,2.52
New York,2003,3,2.81
New York,2003,4,2.65
New York,2003,5,4.83
New York,2003,6,4.08
New York,2003,7,4.53
New York,2003,8,4.6
New York,2003,9,5.43
New York,2003,10,5.34
New York,2003,11,4.3
New York,2003,12,4.42
New York,2004,1,2.24
New York,2004,2,1.49
New York,2004,3,2.37
New York,2004,4,3.8
New York,2004,5,5.57
New York,2004,6,2.88
New York,2004,7,6.08
New York,2004,8,5.72
New York,2004,9,5.32
New York,2004,10,2.26
New York,2004,11,3.25
New York,2004,12,4.19
New York,2005,1,3.9
New York,2005,2,2.14
New York,2005,3,2.66
New York,2005,4,4.73
New York,2005,5,1.59
New York,2005,6,3.62
New York,2005,7,4.05
New York,2005,8,4.24
New York,2005,9,3.88
New York,2005,10,8.29
New York,2005,11,4.95
New York,2005,12,2.8
New York,2006,1,4.07
New York,2006,2,2.02
New York,2006,3,1.73
New York,2006,4,3.36
New York,2006,5,3.73
New York,2006,6,7.16
New York,2006,7,5.21
New York,2006,8,4.26
New York,2006,9,4.44
New York,2006,10,6.16
New York,2006,11,3.44
New York,2006,12,3.31
New York,2007,1,3.97
New York,2007,2,2.42
New York,2007,3,3.67
New York,2007,4,4.92
New York,2007,5,1.92
New York,2007,6,2.91
New York,2007,7,4.71
New York,2007,8,2.55
New York,2007,9,3.31
New York,2007,10,5.01
New York,2007,11,4.25
New York,2007,12,4.83
New York,2008,1,2.06
New York,2008,2,5.28
New York,2008,3,5.15
New York,2008,4,2.81
New York,2008,5,2.28
New York,2008,6,4.38
New York,2008,7,5.52
New York,2008,8,4.06
New York,2008,9,3.39
New York,2008,10,4.74
New York,2008,11,2.77
New York,2008,12,5.29
New York,2009,1,2.53
New York,2009,2,1.68
New York,2009,3,2.81
New York,2009,4,2.51
New York,2009,5,4.64
New York,2009,6,5.03
New York,2009,7,5.51
New York,2009,8,5.05
New York,2009,9,2.49
New York,2009,10,4.42
New York,2009,11,2.06
New York,2009,12,3.64
New York,2010,1,2.41
New York,2010,2,2.72
New York,2010,3,3.64
New York,2010,4,2.09
New York,2010,5,2.63
New York,2010,6,5.57
New York,2010,7,4.02
New York,2010,8,4.47
New York,2010,9,3.3
New York,2010,10,6.9
New York,2010,11,2.86
New York,2010,12,3.31
New York,2011,1,2.01
New York,2011,2,3.53
New York,2011,3,4.51
New York,2011,4,6.78
New York,2011,5,6.17
New York,2011,6,4.25
New York,2011,7,2.55
New York,2011,8,7.76
New York,2011,9,7.12
New York,2011,10,4.61
New York,2011,11,2.98
New York,2011,12,3.44
New York,2012,1,3.29
New York,2012,2,1.27
New York,2012,3,1.97
New York,2012,4,2.9
New York,2012,5,4.12
New York,2012,6,3.34
New York,2012,7,3.14
New York,2012,8,3.19
New York,2012,9,4.91
New York,2012,10,4.94
New York,2012,11,1.18
New York,2012,12,5.31
New York,2013,1,2.12
New York,2013,2,2.38
New York,2013,3,1.8
New York,2013,4,3.1
New York,2013,5,4.31
New York,2013,6,7.46
New York,2013,7,4.62
New York,2013,8,3.85
New York,2013,9,3.5
New York,2013,10,3.21
New York,2013,11,4.03
New York,2013,12,3.61
New York,2014,1,2.6
New York,2014,2,2.92
New York,2014,3,3.05
New York,2014,4,3.57
New York,2014,5,4.64
New York,2014,6,5.11
New York,2014,7,5.33
New York,2014,8,3.69
New York,2014,9,2.12
New York,2014,10,3.98
New York,2014,11,2.72
New York,2014,12,3.49
New York,2015,1,2.34
New York,2015,2,2
New York,2015,3,1.61
New York,2015,4,3.02
New York,2015,5,2.75
New York,2015,6,7.69
New York,2015,7,3.6
New York,2015,8,3.07
New York,2015,9,4.75
New York,2015,10,3.7
New York,2015,11,2.05
New York,2015,12,4.06
New York,2016,1,1.73
New York,2016,2,4.36
New York,2016,3,2.13
New York,2016,4,2.56
New York,2016,5,2.53
New York,2016,6,2.87
New York,2016,7,3.4
New York,2016,8,4.54
New York,2016,9,2.49
New York,2016,10,5.43
New York,2016,11,2.66
New York,2016,12,3.47
New York,2017,1,3.4
New York,2017,2,3
New York,2017,3,3.44
New York,2017,4,4.85
New York,2017,5,5.85
New York,2017,6,4.85
New York,2017,7,5.24
New York,2017,8,3.46
New York,2017,9,2.42
New York,2017,10,5.55
New York,2017,11,2.76
New York,2017,12,2.56
New York,2018,1,3.45
New York,2018,2,3.18
New York,2018,3,3
New York,2018,4,3.86
New York,2018,5,2.76
New York,2018,6,3.28
New York,2018,7,4.62
New York,2018,8,5.36
New York,2018,9,5.13
New York,2018,10,4.73
New York,2018,11,5.94
New York,2018,12,3.27
New York,2019,1,4.43
New York,2019,2,2.72
New York,2019,3,1.95
New York,2019,4,4.35
New York,2019,5,5.33
New York,2019,6,5.01
New York,2019,7,3.67
New York,2019,8,3.91
New York,2019,9,2.81
New York,2019,10,6.6
New York,2019,11,3.44
New York,2019,12,4.01
New York,2020,1,2.78
Oregon,2000,1,5.97
Oregon,2000,2,4.65
Oregon,2000,3,2.72
Oregon,2000,4,2.09
Oregon,2000,5,2.1
Oregon,2000,6,1.01
Oregon,2000,7,0.35
Oregon,2000,8,0.1
Oregon,2000,9,1.1
Oregon,2000,10,3.07
Oregon,2000,11,2.06
Oregon,2000,12,2.69
Oregon,2001,1,1.81
Oregon,2001,2,1.6
Oregon,2001,3,2.54
Oregon,2001,4,2.6
Oregon,2001,5,1.28
Oregon,2001,6,1.41
Oregon,2001,7,0.77
Oregon,2001,8,0.39
Oregon,2001,9,0.69
Oregon,2001,10,2.22
Oregon,2001,11,5.37
Oregon,2001,12,6.16
Oregon,2002,1,5.17
Oregon,2002,2,2.29
Oregon,2002,3,3.1
Oregon,2002,4,2.42
Oregon,2002,5,1.06
Oregon,2002,6,1.07
Oregon,2002,7,0.19
Oregon,2002,8,0.24
Oregon,2002,9,0.62
Oregon,2002,10,0.45
Oregon,2002,11,2.54
Oregon,2002,12,7.06
Oregon,2003,1,4.96
Oregon,2003,2,2.36
Oregon,2003,3,4.93
Oregon,2003,4,4.11
Oregon,2003,5,1.89
Oregon,2003,6,0.21
Oregon,2003,7,0.25
Oregon,2003,8,0.49
Oregon,2003,9,1.04
Oregon,2003,10,1.29
Oregon,2003,11,3.75
Oregon,2003,12,6.78
Oregon,2004,1,5.35
Oregon,2004,2,3.86
Oregon,2004,3,1.81
Oregon,2004,4,1.91
Oregon,2004,5,2.86
Oregon,2004,6,1.23
Oregon,2004,7,0.25
Oregon,2004,8,1.71
Oregon,2004,9,1.29
Oregon,2004,10,3.32
Oregon,2004,11,1.78
Oregon,2004,12,4.32
Oregon,2005,1,2.13
Oregon,2005,2,1.06
Oregon,2005,3,3.45
Oregon,2005,4,3.17
Oregon,2005,5,4.81
Oregon,2005,6,1.62
Oregon,2005,7,0.33
Oregon,2005,8,0.09
Oregon,2005,9,0.65
Oregon,2005,10,2.55
Oregon,2005,11,5.39
Oregon,2005,12,7.97
Oregon,2006,1,8.28
Oregon,2006,2,2.37
Oregon,2006,3,3.81
Oregon,2006,4,2.68
Oregon,2006,5,2
Oregon,2006,6,1.57
Oregon,2006,7,0.23
Oregon,2006,8,0.2
Oregon,2006,9,0.71
Oregon,2006,10,1.07
Oregon,2006,11,8.08
Oregon,2006,12,5.44
Oregon,2007,1,2.62
Oregon,2007,2,4.54
Oregon,2007,3,2.22
Oregon,2007,4,2.22
Oregon,2007,5,0.95
Oregon,2007,6,1.18
Oregon,2007,7,0.45
Oregon,2007,8,0.59
Oregon,2007,9,1.08
Oregon,2007,10,3.56
Oregon,2007,11,3.65
Oregon,2007,12,5.93
Oregon,2008,1,5.87
Oregon,2008,2,2.43
Oregon,2008,3,3.45
Oregon,2008,4,2.05
Oregon,2008,5,1.94
Oregon,2008,6,1.01
Oregon,2008,7,0.13
Oregon,2008,8,0.74
Oregon,2008,9,0.32
Oregon,2008,10,1.42
Oregon,2008,11,3.83
Oregon,2008,12,5.44
Oregon,2009,1,2.95
Oregon,2009,2,2.43
Oregon,2009,3,3.95
Oregon,2009,4,2.01
Oregon,2009,5,2.65
Oregon,2009,6,2.19
Oregon,2009,7,0.17
Oregon,2009,8,0.76
Oregon,2009,9,0.51
Oregon,2009,10,2.96
Oregon,2009,11,3.7
Oregon,2009,12,3.34
Oregon,2010,1,4.52
Oregon,2010,2,2.59
Oregon,2010,3,3.57
Oregon,2010,4,3.89
Oregon,2010,5,3.02
Oregon,2010,6,2.85
Oregon,2010,7,0.23
Oregon,2010,8,0.39
Oregon,2010,9,1.54
Oregon,2010,10,3.59
Oregon,2010,11,4.62
Oregon,2010,12,7.1
Oregon,2011,1,3.15
Oregon,2011,2,3.25
Oregon,2011,3,6.37
Oregon,2011,4,3.94
Oregon,2011,5,3.4
Oregon,2011,6,1.45
Oregon,2011,7,0.67
Oregon,2011,8,0.08
Oregon,2011,9,0.23
Oregon,2011,10,2.06
Oregon,2011,11,3.54
Oregon,2011,12,2.54
Oregon,2012,1,5.82
Oregon,2012,2,2.9
Oregon,2012,3,7.19
Oregon,2012,4,3.32
Oregon,2012,5,1.89
Oregon,2012,6,2.45
Oregon,2012,7,0.45
Oregon,2012,8,0.08
Oregon,2012,9,0.09
Oregon,2012,10,3.77
Oregon,2012,11,5.39
Oregon,2012,12,6.73
Oregon,2013,1,2.6
Oregon,2013,2,1.61
Oregon,2013,3,1.86
Oregon,2013,4,2.17
Oregon,2013,5,2.42
Oregon,2013,6,1.49
Oregon,2013,7,0.2
Oregon,2013,8,0.86
Oregon,2013,9,4.23
Oregon,2013,10,0.99
Oregon,2013,11,2.4
Oregon,2013,12,1.89
Oregon,2014,1,2.35
Oregon,2014,2,5.78
Oregon,2014,3,5.52
Oregon,2014,4,2.52
Oregon,2014,5,1.8
Oregon,2014,6,1.14
Oregon,2014,7,0.5
Oregon,2014,8,0.67
Oregon,2014,9,1.14
Oregon,2014,10,3.5
Oregon,2014,11,4.14
Oregon,2014,12,6.23
Oregon,2015,1,1.98
Oregon,2015,2,3.58
Oregon,2015,3,2.59
Oregon,2015,4,1.55
Oregon,2015,5,2.17
Oregon,2015,6,0.42
Oregon,2015,7,0.76
Oregon,2015,8,0.38
Oregon,2015,9,0.83
Oregon,2015,10,1.93
Oregon,2015,11,3.85
