New Jersey, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
200001,3.10,-0.40
200002,2.16,-0.89
200003,4.61,0.72
200004,3.33,-0.42
200005,3.82,0.10
200006,4.38,0.65
200007,5.76,1.28
200008,5.33,0.67
200009,5.23,1.47
200010,0.77,-2.55
200011,3.15,-0.25
200012,3.61,-0.09
200101,3.03,-0.47
200102,2.62,-0.43
200103,5.95,2.06
200104,1.83,-1.92
200105,3.17,-0.55
200106,5.24,1.51
200107,3.10,-1.38
200108,3.53,-1.13
200109,2.93,-0.83
200110,0.93,-2.39
200111,1.00,-2.40
200112,2.22,-1.48
200201,2.21,-1.29
200202,0.75,-2.30
200203,4.21,0.32
200204,3.83,0.08
200205,4.26,0.54
200206,4.94,1.21
200207,1.66,-2.82
200208,3.73,-0.93
200209,3.95,0.19
200210,6.74,3.42
200211,5.10,1.70
200212,4.53,0.83
200301,2.54,-0.96
200302,4.69,1.64
200303,4.07,0.18
200304,2.86,-0.89
200305,3.77,0.05
200306,8.43,4.70
200307,3.87,-0.61
200308,4.92,0.26
200309,6.26,2.50
200310,4.99,1.67
200311,4.32,0.92
200312,5.76,2.06
200401,1.98,-1.52
200402,2.52,-0.53
200403,3.30,-0.59
200404,5.32,1.57
200405,3.75,0.03
200406,3.05,-0.68
200407,7.52,3.04
200408,4.82,0.16
200409,6.06,2.30
200410,2.28,-1.04
200411,4.62,1.22
200412,3.48,-0.22
200501,4.35,0.85
200502,2.42,-0.63
200503,4.01,0.12
200504,4.48,0.73
200505,2.56,-1.16
200506,3.53,-0.20
200507,4.64,0.16
200508,2.12,-2.54
200509,1.19,-2.57
200510,11.99,8.67
200511,3.91,0.51
200512,3.61,-0.09
200601,5.17,1.67
200602,1.76,-1.29
200603,0.82,-3.07
200604,3.64,-0.11
200605,3.03,-0.69
200606,7.88,4.15
200607,5.18,0.70
200608,3.76,-0.90
200609,5.85,2.09
200610,6.28,2.96
200611,5.88,2.48
200612,2.16,-1.54
200701,3.60,0.10
200702,1.97,-1.08
200703,4.11,0.22
200704,8.45,4.70
200705,1.58,-2.14
200706,4.05,0.32
200707,4.47,-0.01
200708,4.49,-0.17
200709,0.99,-2.77
200710,5.50,2.18
200711,2.34,-1.06
200712,5.38,1.68
200801,2.06,-1.44
200802,5.24,2.19
200803,4.09,0.20
200804,2.67,-1.08
200805,4.57,0.85
200806,3.09,-0.64
200807,3.92,-0.56
200808,2.34,-2.32
200809,6.16,2.40
200810,2.84,-0.48
200811,3.80,0.40
200812,6.44,2.74
200901,2.93,-0.57
200902,0.66,-2.39
200903,2.01,-1.88
200904,4.40,0.65
200905,4.43,0.71
200906,6.79,3.06
200907,5.00,0.52
200908,7.39,2.73
200909,3.99,0.23
200910,5.67,2.35
200911,2.19,-1.21
200912,7.71,4.01
201001,2.64,-0.86
201002,4.62,1.57
201003,8.66,4.77
201004,2.51,-1.24
201005,3.35,-0.37
201006,2.24,-1.49
201007,4.07,-0.41
201008,2.51,-2.15
201009,3.18,-0.58
201010,5.38,2.06
201011,2.17,-1.23
201012,3.27,-0.43
201101,3.33,-0.17
201102,3.07,0.02
201103,5.55,1.66
201104,5.67,1.92
201105,3.77,0.05
201106,3.43,-0.30
201107,4.11,-0.37
201108,15.67,11.01
201109,7.12,3.36
201110,4.19,0.87
201111,3.83,0.43
201112,4.21,0.51
201201,2.78,-0.72
201202,1.33,-1.72
201203,1.65,-2.24
201204,2.87,-0.88
201205,4.27,0.55
201206,4.30,0.57
201207,3.43,-1.05
201208,4.62,-0.04
201209,4.45,0.69
201210,5.43,2.11
201211,1.30,-2.10
201212,5.56,1.86
201301,3.00,-0.50
201302,2.89,-0.16
201303,2.89,-1.00
201304,2.60,-1.15
201305,3.82,0.10
201306,9.49,5.76
201307,5.27,0.79
201308,4.67,0.01
201309,2.11,-1.65
201310,2.01,-1.31
201311,2.89,-0.51
201312,4.74,1.04
201401,3.12,-0.38
201402,4.96,1.91
201403,3.97,0.08
201404,4.42,0.67
201405,4.72,1.00
201406,3.32,-0.41
201407,5.23,0.75
201408,4.08,-0.58
201409,2.50,-1.26
201410,3.64,0.32
201411,4.34,0.94
201412,4.65,0.95
201501,4.43,0.93
201502,2.18,-0.87
201503,4.55,0.66
201504,2.67,-1.08
201505,1.21,-2.51
201506,8.12,4.39
201507,3.68,-0.80
201508,2.26,-2.40
201509,3.60,-0.16
201510,4.02,0.70
201511,2.30,-1.10
201512,4.84,1.14
201601,3.19,-0.31
201602,4.08,1.03
201603,1.87,-2.02
201604,2.26,-1.49
201605,4.79,1.07
201606,2.40,-1.33
201607,6.97,2.49
201608,2.08,-2.58
201609,3.45,-0.31
201610,2.80,-0.52
201611,2.43,-0.97
201612,3.27,-0.43
201701,3.71,0.21
201702,1.64,-1.41
201703,4.06,0.17
201704,3.82,0.07
201705,6.51,2.79
201706,3.32,-0.41
201707,6.29,1.81
201708,5.17,0.51
201709,2.27,-1.49
201710,4.97,1.65
201711,1.70,-1.70
201712,1.46,-2.24
201801,2.72,-0.78
201802,6.08,3.03
201803,4.64,0.75
201804,4.17,0.42
201805,5.80,2.08
201806,3.30,-0.43
201807,5.91,1.43
201808,5.56,0.90
201809,7.57,3.81
201810,4.46,1.14
201811,8.65,5.25
201812,5.90,2.20
201901,4.49,0.99
201902,3.26,0.21
201903,3.84,-0.05
201904,3.98,0.23
201905,6.76,3.04
201906,5.18,1.45
201907,6.14,1.66
201908,3.75,-0.91
201909,1.24,-2.52
201910,5.79,2.47
201911,1.94,-1.46
201912,5.44,1.74
202001,2.31,-1.19
